<OUTPUT SRCFILE="5145.raw">
** ** Fz 1 -
SOUSA sousa NP00SP0 1 -
federal federal AQ0CS00 1 01606214-a:0.00223367/01107206-a:0.00218472/02725829-a:0.00217329/01106129-a:0.0021123
por por SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00490902/06347588-n:0.0045539
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
deixando deixar VMG0000 1 00120316-v:0.00250244/00800930-v:0.00202422/00802318-v:0.00190873/02310007-v:0.0017907/00771490-v:0.00172903
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00594496/13945102-n:0.00451086
de de SP 1 -
instrutor instrutor NCMS000 0.632636 10694258-n:0.00987788
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Estado-Maior escola_de_estado-maior NP00O00 1 -
para para SP 0.999444 -
assumir assumir VMN0000 0.529581 00632236-v:0.00316741/00524682-v:0.00314871/02381726-v:0.0031285
em em SP 1 -
fevereiro_de_1951 [??:??/2/1951:??.??:??] W 1 -
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.00257117/04161358-n:0.00248412/04326896-n:0.00217569/03001627-n:0.00211858/08647616-n:0.00200107
em em SP 1 -
a o DA0FS0 1 -
Câmara_Federal câmara_federal NP00O00 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00699957/00875806-v:0.00693682
a o DA0FS0 0.675415 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.013266
em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00177116/15203565-n:0.00176258/15203791-n:0.00169652/15153787-n:0.00153697/15204297-n:0.00152815/15201505-n:0.00151778/08238660-n:0.00151256/15202806-n:0.00149221/15203229-n:0.00144562/15273626-n:0.00142912
, , Fc 1 -
cumpriu cumprir VMIS3S0 1 01640855-v:0.00484404/02561995-v:0.00372725/02671880-v:0.003588/02563724-v:0.00334378
integralmente integral RG 1 -
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00359456/06552984-n:0.0035156/01140658-n:0.00339573/06530789-n:0.0032809
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00660531/10005934-n:0.00653144
, , Fc 1 -
retornando retornar VMG0000 1 02004874-v:0.00992146/02004528-v:0.00770045
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vida vida NCFS000 0.994169 00017222-n:0.00142014/15140405-n:0.00131332/04632157-n:0.00128855/15141059-n:0.00114234/15140892-n:0.00113665/04632963-n:0.00103653/13961642-n:0.00101384/15140744-n:0.000907467/11473291-n:0.000903539/13963192-n:0.000897195/13961399-n:0.000879425/05810561-n:0.000867425/00006269-n:0.0008668/09178727-n:0.000861933/10260706-n:0.000834333
militar militar AQ0CS00 0.662338 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
fim fim NCMS000 1 15266911-n:0.00340184/07291794-n:0.00260441/15143477-n:0.0024491/07291312-n:0.0024374/05981230-n:0.00241876/15267536-n:0.00233744
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislatura legislatura NCFS000 1 15291498-n:0.014685
( ( Fpa 1 -
31/1/1955 [??:31/1/1955:??.??:??] W 1 -
) ) Fpt 1 -
. . Fp 1 -

Classificado classificar VMP00SM 0.721863 00414709-a:0.00778163/00654625-v:0.00716793/02508803-v:0.00662616
em em SP 1 -
o o DA0MS0 1 -
14º 14º Z 1 -
Regimento_de_Infantaria regimento_de_infantaria NP00O00 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.0212342
em em SP 1 -
Socorro socorro NP00G00 1 01209220-n:0.0210336
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00243845/02051694-v:0.00140037/01955984-v:0.00130445/01995549-v:0.00126878/02072849-v:0.00125432/01904930-v:0.00118063/02009433-v:0.00117983/01935233-v:0.00114169/01957529-v:0.00113355/02102398-v:0.00110436/00341560-v:0.0010843/01882814-v:0.00102568/02058994-v:0.00102043/02685951-v:0.00101584/01846916-v:0.00101101/02102002-v:0.00100599/01849221-v:0.00100062/01841079-v:0.000961785/02686471-v:0.000935303/01839538-v:0.000910707/00343898-v:0.000896671
subcomandante subcomandante NCCS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
unidade unidade NCFS000 1 00003553-n:0.0058921/13583724-n:0.00573311/13810323-n:0.00534972/09465459-n:0.00527849
até até SP 0.764262 -
outubro_de_1956 [??:??/10/1956:??.??:??] W 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00495133/00875806-v:0.00489785
a o DA0FS0 0.675415 -
coronel coronel NCMS000 1 09937250-n:0.0101144
em em SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00335368/02381726-v:0.00334322/00524682-v:0.00333431
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.00913835
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
14º 14º Z 1 -
RI rir VMIP3S0 0.499814 00031820-v:0.0107186
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0120147
transferido transferir VMP00SM 0.992518 02293321-v:0.00977452
em em SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00247612/15203565-n:0.00242808/15203791-n:0.00233925/15153787-n:0.0021492/15204297-n:0.00214455/15201505-n:0.0021331/08238660-n:0.00213073/15202806-n:0.00210278/15203229-n:0.00203002/15273626-n:0.00200961
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00480192/00127815-a:0.00478806
para para SP 0.999444 -
o o DA0MS0 0.950254 -
gabinete gabinete NCMS000 1 03175081-n:0.00898537
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00511413/00585810-n:0.00502149
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00O00 1 00973077-n:0.00391684/13981403-n:0.00320281/01236296-n:0.00318311
, , Fc 1 -
general general NCMS000 0.632636 10125786-n:0.00627517/10123844-n:0.00582682
Henrique_Teixeira_Lott henrique_teixeira_lott NP00SP0 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00214252/02731024-v:0.00204447/02639075-v:0.00182255/01857392-v:0.00175871/02731242-v:0.00174796/02727462-v:0.00171664
dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.00247612/15203565-n:0.00242808/15203791-n:0.00233925/15153787-n:0.0021492/15204297-n:0.00214455/15201505-n:0.0021331/08238660-n:0.00213073/15202806-n:0.00210278/15203229-n:0.00203002/15273626-n:0.00200961
. . Fp 1 -

Em em SP 1 -
seguida seguida NCFS000 0.488372 -
, , Fc 1 -
de de SP 1 -
julho_de_1959 [??:??/7/1959:??.??:??] W 1 -
a o DA0FS0 0.675415 -
outubro_de_1961 [??:??/10/1961:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.001826/02051694-v:0.000935494/01955984-v:0.000875307/01995549-v:0.000851995/02072849-v:0.00084231/01904930-v:0.000807974/02009433-v:0.000792226/01957529-v:0.000762884/01935233-v:0.000762486/02102398-v:0.000738792/00341560-v:0.000723931/01882814-v:0.000685534/02058994-v:0.000685271/02685951-v:0.000679219/01846916-v:0.000676014/02102002-v:0.000672433/01849221-v:0.000668843/01841079-v:0.000642968/02686471-v:0.000624746/01839538-v:0.000608055/00343898-v:0.000597925
membro membro NCMS000 1 10307234-n:0.00376317/05559908-n:0.00362755/05560244-n:0.00348011/13810615-n:0.00328433
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado-maior estado-maior AQ0CS00 0.981132 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Junta_Interamericana_de_Defesa junta_interamericana_de_defesa NP00O00 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0141667
em em SP 1 -
Washington washington NP00G00 1 -
e e CC 0.999951 -
, , Fc 1 -
de de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.00672967/07447022-n:0.00646591
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00G00 1 12489524-n:0.0143091
, , Fc 1 -
chefiou chefiar VMIS3S0 1 -
o o DA0MS0 0.950254 -
estado-maior estado-maior AQ0CS00 0.981132 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
1ª 1ª Z 1 -
Divisão_de_Infantaria divisão_de_infantaria NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
até até SP 0.764262 -
setembro_de_1962 [??:??/9/1962:??.??:??] W 1 -
. . Fp 1 -

Oficial-de-gabinete oficial-de-gabinete NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.0078661/00585810-n:0.00681237
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00O00 1 00973077-n:0.00491394/13981403-n:0.00418086/01236296-n:0.00415608
, , Fc 1 -
general general NCMS000 0.632636 10123844-n:0.00746576/10125786-n:0.00649383
Amauri_Kruel amauri_kruel NP00SP0 1 -
, , Fc 1 -
até até SP 0.764262 -
dezembro [??:??/12/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00162126/15203565-n:0.00158899/15203791-n:0.00154485/15153787-n:0.00140838/15204297-n:0.0014029/15201505-n:0.00139573/08238660-n:0.00139433/15202806-n:0.0013755/15203229-n:0.00132852/15273626-n:0.00131557
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00359563/01095218-v:0.00344321/01180351-v:0.00327419/02670890-v:0.00324346
em em SP 1 -
o o DA0MS0 1 -
Escalão_Avançado_do escalão_avançado_do NP00G00 1 -
ministério ministério NCMS000 1 08114004-n:0.00712027/03770316-n:0.00587981
em em SP 1 -
Brasília brasília NP00G00 1 -
a_partir_de a_partir_de SP 1 -
março [??:??/3/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00162126/15203565-n:0.00158899/15203791-n:0.00154485/15153787-n:0.00140838/15204297-n:0.0014029/15201505-n:0.00139573/08238660-n:0.00139433/15202806-n:0.0013755/15203229-n:0.00132852/15273626-n:0.00131557
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00627911/00127815-a:0.00626078
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
seu seu DP3MSS 0.957305 -
comandante comandante NCCS000 0.97619 09941964-n:0.00289224/09941571-n:0.00266259/09780828-n:0.002652/10283170-n:0.00258445/09941383-n:0.00257277
em em SP 1 -
junho [??:??/6/??:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
12_de_setembro_de_1963 [??:12/9/1963:??.??:??] W 1 -
, , Fc 1 -
articulou articular VMIS3S0 1 00978369-v:0.0122099
e e CC 0.999951 -
coordenou coordenar VMIS3S0 1 02437905-v:0.00407958/00404642-v:0.00400424/02438228-v:0.00376211
a o DA0FS0 0.675415 -
ação ação NCFS000 1 00037396-n:0.00330823/14006945-n:0.00260699/00030358-n:0.00248001/01080366-n:0.00245731/01168369-n:0.0022579
de de SP 1 -
forças força NCFP000 0.991803 05030806-n:0.00210726/00965404-n:0.0020929/05034225-n:0.00198142/11458624-n:0.00197801/05030680-n:0.00193906/05194151-n:0.00190382
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Exército exército NP00O00 1 08199025-n:0.00370553/08191230-n:0.00273122/08198398-n:0.00242716/08397255-n:0.0018993/08271801-n:0.00170574/08183802-n:0.00168134/08183290-n:0.00159396
contra contra SP 0.996248 -
graduados graduado NCMP000 0.256931 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Marinha marinha NP00O00 1 08191701-n:0.0120285
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aeronáutica aeronáutica NP00V00 1 06096913-n:0.0124089
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
haviam haver VMII3P0 1 02616713-v:0.0127373
rebelado rebelar VMP00SM 0.992518 02583139-v:0.011494
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.00774795/08518505-n:0.0060883
federal federal AQ0CS00 1 01606214-a:0.00287266/01107206-a:0.00279643/02725829-a:0.0027825/01106129-a:0.00271548
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
chamada chamada NCFS000 0.333333 -
Revolta_dos_Sargentos revolta_dos_sargentos NP00V00 1 -
. . Fp 1 -

Mobilizando mobilizar VMG0000 1 00270215-v:0.00273254/01097960-v:0.00272163/01088381-v:0.00259624/00270005-v:0.00246086
o o DA0MS0 0.950254 -
Batalhão_de_Guardas_Presidencial batalhão_de_guardas_presidencial NP00O00 1 -
, , Fc 1 -
uma um DI0FS0 0.903495 -
companhia companhia NCFS000 1 08058098-n:0.00173406/08274354-n:0.00148234/08208560-n:0.00143106/08056231-n:0.00135726/08187033-n:0.00135451/08214272-n:0.00133697/08274443-n:0.00129036/08218122-n:0.00126125
de de SP 1 -
pára-quedistas pára-quedistas NCCP000 0.654081 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Esquadrão_de_Reconhecimento_Mecanizado esquadrão_de_reconhecimento_mecanizado NP00O00 1 -
e e CC 0.999951 -
outros outro DI0MP0 0.580386 -
contingentes contingente NCMP000 0.332726 07976420-n:0.0096694
, , Fc 1 -
promoveu promover VMIS3S0 1 02554922-v:0.00525781/00875806-v:0.00520551
o o DA0MS0 0.950254 -
cerco cerco NCMS000 0.914011 01075117-n:0.0102371
em em SP 1 -
o o DA0MS0 1 -
Ministério_da_Marinha ministério_da_marinha NP00O00 1 -
, , Fc 1 -
ocupado ocupar VMP00SM 0.992513 00292937-a:0.00271777/00600370-v:0.0022749/01126360-v:0.00209416/01623360-a:0.00205312/02649042-v:0.00201971
por por SP 1 -
os o DA0MP0 1 -
revoltosos revoltoso NCMP000 0.482583 -
, , Fc 1 -
apresentando apresentar VMG0000 1 -
lhes lhe PP3CPD0 1 -
um um DI0MS0 0.877848 -
ultimato ultimato NCMS000 1 07191696-n:0.00966116
e e CC 0.999951 -
obtendo obter VMG0000 1 02210855-v:0.00116853/02526085-v:0.00107771/02238085-v:0.00104084/02288295-v:0.00100499/02236124-v:0.000958167/02207206-v:0.000929012/02289295-v:0.000846659/02238770-v:0.000813154/02239261-v:0.000782747/02290461-v:0.000772346/00522751-v:0.000768371/00597915-v:0.00075578/02359340-v:0.000734498/02527431-v:0.000729607
a o DA0FS0 0.675415 -
rendição rendição NCFS000 1 00067707-n:0.0104183
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
rebeldes rebelde NCCP000 0.355256 10210137-n:0.00505374/10303654-n:0.00499414
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00494531/00875806-v:0.00489666
a a SP 0.313151 -
general-de-brigada general-de-brigada VMP00SF 1 -
em em SP 1 -
25_de_novembro_de_1963 [??:25/11/1963:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
dias dia NCMP000 1 15155220-n:0.00155379/15122231-n:0.00117497/15157225-n:0.00111505/15136453-n:0.00107373/15164957-n:0.000966322/15136723-n:0.000958399/15159583-n:0.000955568/15123115-n:0.000916563/15208333-n:0.000915758/15208540-n:0.000860469/15157041-n:0.00085669
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
seguiram seguir VMIS3P0 0.65 01995549-v:0.0023309/02634265-v:0.00226898/02720354-v:0.00204025/02025550-v:0.00172146/01998432-v:0.00165033/01991931-v:0.00164705
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.00117806/00279835-n:0.00116842/08464601-n:0.00100535/00166355-n:0.000930769/00294190-n:0.000923135/07046339-n:0.000914089/14004317-n:0.000901202/00280586-n:0.000896011/00331655-n:0.0008911/00165942-n:0.000864216/11425088-n:0.000831683
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
março_de_1964 [??:??/3/1964:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00238422/01995549-v:0.0023309/01904930-v:0.000690517/02051694-v:0.000668734/01955984-v:0.00063616/02072849-v:0.00061693/01935233-v:0.000582433/02009433-v:0.000565906/01957529-v:0.000564682/02102398-v:0.000530158/00341560-v:0.000529518/02685951-v:0.000503912/02058994-v:0.000499034/01882814-v:0.000498049/01846916-v:0.000485854/02102002-v:0.000484322/01849221-v:0.000484133/01841079-v:0.00046341/02686471-v:0.000453104/01839538-v:0.000434148/00343898-v:0.000422872
nomeado nomear VMP00SM 0.97619 02396205-v:0.00191759/02475922-v:0.00188028/02396716-v:0.00175428/01028748-v:0.00174504/02400760-v:0.00174097/02401523-v:0.00166101
( ( Fpa 1 -
2/4/1964 [??:2/4/1964:??.??:??] W 1 -
) ) Fpt 1 -
chefe chefe NCMS000 1 09623038-n:0.0101487
interino interino AQ0MS00 1 01757483-a:0.00446413/01756166-a:0.00445585
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Gabinete_Militar_da_Presidência_da_República gabinete_militar_da_presidência_da_república NP00SP0 1 -
, , Fc 1 -
ocupando ocupar VMG0000 1 00600370-v:0.00355727/01126360-v:0.00323078/02649042-v:0.00317006
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0066161/13945102-n:0.00475785
até até SP 0.764262 -
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.0049434/00809702-n:0.0046929
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
marechal marechal NCMS000 1 10283663-n:0.00982615
Humberto_Castelo_Branco humberto_castelo_branco NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
presidência presidência NCFS000 1 00596807-n:0.00488598/15266265-n:0.00483162
em em SP 1 -
15_de_abril [??:15/4/??:??.??:??] W 1 -
. . Fp 1 -

Deixando deixar VMG0000 1 00120316-v:0.00249196/00800930-v:0.00214269/00802318-v:0.00202357/02310007-v:0.00189758/00771490-v:0.00182527
o o DA0MS0 0.950254 -
Escalão_Avançado escalão_avançado NP00O00 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00277904/01095218-v:0.00263627/02568672-v:0.00262864/01166093-v:0.00224733
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.00913339
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
10ª 10ª Z 1 -
Região_Militar região_militar NP00G00 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0100021
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00376889/04340935-n:0.00363308/03386011-n:0.00356718
, , Fc 1 -
de de SP 1 -
maio_de_1964 [??:??/5/1964:??.??:??] W 1 -
a o DA0FS0 0.675415 -
setembro_de_1965 [??:??/9/1965:??.??:??] W 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0112465
em em SP 1 -
seguida seguida NCFS000 0.488372 -
nomeado nomear VMP00SM 0.97619 02475922-v:0.00187957/02396205-v:0.00183483/02396716-v:0.0017491/01028748-v:0.00174165/02400760-v:0.00168978/02401523-v:0.0016623
comandante comandante NCCS000 0.97619 09941964-n:0.00221173/09941571-n:0.00202826/09780828-n:0.0020201/09941383-n:0.00196604/10283170-n:0.00190692
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Artilharia_Divisionária artilharia_divisionária NP00O00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
4ª 4ª Z 1 -
Divisão_de_Infantaria divisão_de_infantaria NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_5_de_novembro [??:5/11/??:??.??:??] W 1 -
, , Fc 1 -
transferido transferir VMP00SM 0.992518 02293321-v:0.00979348
para para SP 0.999444 -
a o DA0FS0 0.675415 -
reserva reserva NCFS000 0.519323 01218327-n:0.00482125/00820091-n:0.00476676
em em SP 1 -
o o DA0MS0 1 -
posto posto NCMS000 0.717647 14429985-n:0.00317532/13947415-n:0.00266318/14428160-n:0.00257481/04175859-n:0.00254038
de de SP 1 -
general-de-exército general-de-exército NCMS000 1 -
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0427535/00354845-v:0.0399333
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_setembro_de_1975 [??:18/9/1975:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00385084/02051694-v:0.00223942/01955984-v:0.00207572/01995549-v:0.00202605/02072849-v:0.00200468/02009433-v:0.0018754/01904930-v:0.00186523/01935233-v:0.00182498/01957529-v:0.00179734/02102398-v:0.0017607/00341560-v:0.00173734/01882814-v:0.00163625/02058994-v:0.00163037/02685951-v:0.00162122/01846916-v:0.00161451/02102002-v:0.00160612/01849221-v:0.00159722/01841079-v:0.00153623/02686471-v:0.00149155/01839538-v:0.00145694/00343898-v:0.0014343
casado casar VMP00SM 0.688 01481612-a:0.0102569/01292885-v:0.00726354/01482140-a:0.00680124/02489456-v:0.00659797/02852920-a:0.00657577
com com SP 1 -
Odete_Acióli_de_Sousa odete_acióli_de_sousa NP00SP0 1 -
, , Fc 1 -
com com SP 1 -
quem quem PR0CN00 0.698606 -
teve ter VMIS3S0 1 00065639-v:0.0128574/00065370-v:0.00897222/02204692-v:0.00869266/02632167-v:0.00844156
três 3 Z 1 -
filhos filho NCMP000 0.983871 10624074-n:0.00635332/09992837-n:0.00612522/10373998-n:0.00597924/09918248-n:0.00579952/09871229-n:0.00558194/09918762-n:0.0051274
. . Fp 1 -

    Fz 1 -
    Fz 1 -

</OUTPUT>
